This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.6.12)  16 JUN 2016 19:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**simulaciones.tex
(./simulaciones.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{verbatim}
                     [numbers=left]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 57--57
[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 [numbers=left] 
 []


Overfull \hbox (209.99817pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 # Pedestrians in a 2D box with two doors[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 variable mmax equal 10[] 
 []


Overfull \hbox (131.24886pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 variable m loop 1 ${mmax}[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 label start_of_loop4
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 190--190
\OT1/cmtt/m/n/10 #Loop de gap[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 variable imax equal 15[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 variable i loop 15 ${imax}[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 190--190
[]\OT1/cmtt/m/n/10 label start_of_loop1[] 
 []


Overfull \hbox (125.9989pt too wide) in paragraph at lines 190--190
